assay,protein_key,assay_type,has_local_structure_file,n_variants_with_coords,n_mutated_positions_with_coords,mean_neighbor_count_10A,mean_exposed_fraction,mean_buried_fraction,single_mean_neighbor_count_10A,single_exposed_fraction,single_buried_fraction,multi_mean_neighbor_count_10A,multi_exposed_fraction,multi_buried_fraction
A0A140D2T1_ZIKV_Sourisseau_2019.csv,A0A140D2T1_ZIKV,OrganismalFitness,1,9576,504,17.26984126984127,0.35912698412698413,0.3373015873015873,17.26984126984127,0.35912698412698413,0.3373015873015873,,,
A0A192B1T2_9HIV1_Haddox_2018.csv,A0A192B1T2_9HIV1,OrganismalFitness,1,12577,662,16.526198616522223,0.24465293790252046,0.4396119901407331,16.526198616522223,0.24465293790252046,0.4396119901407331,,,
A0A1I9GEU1_NEIME_Kennouche_2019.csv,A0A1I9GEU1_NEIME,Activity,1,922,161,17.39804772234273,0.3546637744034707,0.34273318872017355,17.39804772234273,0.3546637744034707,0.34273318872017355,,,
A0A247D711_LISMN_Stadelmann_2021.csv,A0A247D711_LISMN,Activity,1,1653,87,14.574712643678161,0.3563218390804598,0.39080459770114945,14.574712643678161,0.3563218390804598,0.39080459770114945,,,
A0A2Z5U3Z0_9INFA_Doud_2016.csv,A0A2Z5U3Z0_9INFA,OrganismalFitness,1,10715,564,16.781241250583296,0.3616425571628558,0.3776948203453103,16.781241250583296,0.3616425571628558,0.3776948203453103,,,
A0A2Z5U3Z0_9INFA_Wu_2014.csv,A0A2Z5U3Z0_9INFA,OrganismalFitness,1,2350,552,16.99787234042553,0.3497872340425532,0.38085106382978723,16.99787234042553,0.3497872340425532,0.38085106382978723,,,
A4D664_9INFA_Soh_2019.csv,A4D664_9INFA,OrganismalFitness,1,14421,759,16.484848484848484,0.39920948616600793,0.3530961791831357,16.484848484848484,0.39920948616600793,0.3530961791831357,,,
A4GRB6_PSEAI_Chen_2020.csv,A4GRB6_PSEAI,OrganismalFitness,1,5004,266,17.42146282973621,0.3427258193445244,0.35271782573940846,17.42146282973621,0.3427258193445244,0.35271782573940846,,,
A4_HUMAN_Seuma_2022.csv,A4_HUMAN,Stability,1,14811,42,7.442981567753697,0.6979609749510499,0.0,7.456030150753769,0.6896984924623115,0.0,7.442240456653585,0.6984302533000357,0.0
AACC1_PSEAI_Dandage_2018.csv,AACC1_PSEAI,OrganismalFitness,1,1801,161,13.861743475846751,0.3736812881732371,0.3209328151027207,13.861743475846751,0.3736812881732371,0.3209328151027207,,,
ACE2_HUMAN_Chan_2020.csv,ACE2_HUMAN,Binding,1,2223,117,17.017094017094017,0.29914529914529914,0.4017094017094017,17.017094017094017,0.29914529914529914,0.4017094017094017,,,
ADRB2_HUMAN_Jones_2020.csv,ADRB2_HUMAN,Activity,1,7800,412,14.076410256410256,0.35384615384615387,0.3525641025641026,14.076410256410256,0.35384615384615387,0.3525641025641026,,,
AICDA_HUMAN_Gajula_2014_3cycles.csv,AICDA_HUMAN,Activity,1,209,11,15.181818181818182,0.36363636363636365,0.36363636363636365,15.181818181818182,0.36363636363636365,0.36363636363636365,,,
AMFR_HUMAN_Tsuboyama_2023_4G3O.csv,AMFR_HUMAN,Stability,1,2972,47,16.701547779273216,0.1505720053835801,0.4089838492597577,13.84390243902439,0.4073170731707317,0.3048780487804878,17.79042750929368,0.052741635687732345,0.4486524163568773
AMIE_PSEAE_Wrenbeck_2017.csv,AMIE_PSEAE,Activity,1,6227,341,18.786735185482577,0.3740163802794283,0.34607355066645257,18.786735185482577,0.3740163802794283,0.34607355066645257,,,
ANCSZ_Hobbs_2022.csv,ANCSZ,Activity,1,4670,274,17.84882226980728,0.2725910064239829,0.45096359743040687,17.84882226980728,0.2725910064239829,0.45096359743040687,,,
ARGR_ECOLI_Tsuboyama_2023_1AOY.csv,ARGR_ECOLI,Stability,1,1287,69,14.307692307692308,0.38694638694638694,0.3916083916083916,14.307692307692308,0.38694638694638694,0.3916083916083916,,,
B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv,B2L11_HUMAN,Binding,1,170,10,11.9,0.0,1.0,11.9,0.0,1.0,,,
BBC1_YEAST_Tsuboyama_2023_1TG0.csv,BBC1_YEAST,Stability,1,2069,64,14.091348477525374,0.3711938134364427,0.37022716288061863,14.300738007380074,0.3763837638376384,0.3856088560885609,13.860913705583757,0.36548223350253806,0.3532994923857868
BCHB_CHLTE_Tsuboyama_2023_2KRU.csv,BCHB_CHLTE,Stability,1,1572,52,14.651399491094148,0.34001272264631044,0.2783078880407125,14.068539325842696,0.40224719101123596,0.30674157303370786,15.412023460410557,0.2587976539589443,0.24120234604105573
BLAT_ECOLX_Deng_2012.csv,BLAT_ECOLX,OrganismalFitness,1,4996,263,19.447157726180944,0.3420736589271417,0.3765012009607686,19.447157726180944,0.3420736589271417,0.3765012009607686,,,
BLAT_ECOLX_Firnberg_2014.csv,BLAT_ECOLX,OrganismalFitness,1,4783,263,19.43131925569726,0.3432991846121681,0.37445118126698723,19.43131925569726,0.3432991846121681,0.37445118126698723,,,
BLAT_ECOLX_Jacquier_2013.csv,BLAT_ECOLX,OrganismalFitness,1,989,263,19.46006066734075,0.34782608695652173,0.3832153690596562,19.46006066734075,0.34782608695652173,0.3832153690596562,,,
BLAT_ECOLX_Stiffler_2015.csv,BLAT_ECOLX,OrganismalFitness,1,4996,263,19.447157726180944,0.3420736589271417,0.3765012009607686,19.447157726180944,0.3420736589271417,0.3765012009607686,,,
BRCA1_HUMAN_Findlay_2018.csv,BRCA1_HUMAN,OrganismalFitness,1,1837,326,15.922700054436582,0.031028851388132824,0.9689711486118672,15.922700054436582,0.031028851388132824,0.9689711486118672,,,
BRCA2_HUMAN_Erwood_2022_HEK293T.csv,BRCA2_HUMAN,OrganismalFitness,1,265,53,12.116981132075471,0.20754716981132076,0.7924528301886793,12.116981132075471,0.20754716981132076,0.7924528301886793,,,
C6KNH7_9INFA_Lee_2018.csv,C6KNH7_9INFA,OrganismalFitness,1,10754,566,16.74558303886926,0.37809187279151946,0.38869257950530034,16.74558303886926,0.37809187279151946,0.38869257950530034,,,
CALM1_HUMAN_Weile_2017.csv,CALM1_HUMAN,OrganismalFitness,1,1813,148,15.78985107556536,0.3756205184776613,0.37010479867622725,15.78985107556536,0.3756205184776613,0.37010479867622725,,,
CAPSD_AAV2S_Sinai_2021.csv,CAPSD_AAV2S,OrganismalFitness,1,42328,28,15.119132908955448,0.5051183433504253,0.42648257153334324,17.607142857142858,0.35714285714285715,0.5714285714285714,15.087464297307546,0.5070018479600154,0.4246376277123015
CAR11_HUMAN_Meitlis_2020_gof.csv,CAR11_HUMAN,OrganismalFitness,1,2374,141,14.232097725358045,0.3150800336983993,0.4675652906486942,14.232097725358045,0.3150800336983993,0.4675652906486942,,,
CAR11_HUMAN_Meitlis_2020_lof.csv,CAR11_HUMAN,OrganismalFitness,1,2395,141,14.239248434237997,0.3139874739039666,0.4697286012526096,14.239248434237997,0.3139874739039666,0.4697286012526096,,,
CAS9_STRP1_Spencer_2017_positive.csv,CAS9_STRP1,Activity,1,8117,1368,16.610693606012074,0.37094985832204014,0.34409264506591103,16.610693606012074,0.37094985832204014,0.34409264506591103,,,
CASP3_HUMAN_Roychowdhury_2020.csv,CASP3_HUMAN,Activity,1,1567,257,16.687300574345883,0.3860880663688577,0.3439693682195278,16.687300574345883,0.3860880663688577,0.3439693682195278,,,
CASP7_HUMAN_Roychowdhury_2020.csv,CASP7_HUMAN,Activity,1,1680,280,16.830357142857142,0.3732142857142857,0.38333333333333336,16.830357142857142,0.3732142857142857,0.38333333333333336,,,
CATR_CHLRE_Tsuboyama_2023_2AMI.csv,CATR_CHLRE,Stability,1,1903,72,14.928533893851814,0.3967419863373621,0.48712559117183396,14.372388059701493,0.45149253731343286,0.3835820895522388,16.25222024866785,0.2664298401420959,0.7335701598579041
CBPA2_HUMAN_Tsuboyama_2023_1O6X.csv,CBPA2_HUMAN,Stability,1,2068,72,16.141682785299807,0.3597678916827853,0.5304642166344294,15.66764922623434,0.41930729550478996,0.4134119380987472,17.046413502109704,0.24613220815752462,0.7538677918424754
CBS_HUMAN_Sun_2020.csv,CBS_HUMAN,OrganismalFitness,1,7217,549,16.86102258556187,0.3763336566440349,0.34917555771096026,16.86102258556187,0.3763336566440349,0.34917555771096026,,,
CBX4_HUMAN_Tsuboyama_2023_2K28.csv,CBX4_HUMAN,Stability,1,2282,50,14.212971078001752,0.2541630148992112,0.43185801928133216,13.225736095965104,0.3500545256270447,0.3227917121046892,14.876190476190477,0.18974358974358974,0.5051282051282051
